Date,AccountValue 
2021-04-01,84436.0
2021-04-02,84175.0
2021-04-05,84674.0
2021-04-06,84688.0
2021-04-07,84755.0
2021-04-08,84862.0
2021-04-09,84992.0
2021-04-12,85032.0
2021-04-13,85106.0
2021-04-14,85047.0
2021-04-15,85237.0
2021-04-16,85283.0
2021-04-19,85244.0
2021-04-20,85107.0
2021-04-21,85294.0
2021-04-22,85153.0
2021-04-23,85396.0
2021-04-26,85475.0
2021-04-27,85473.0
2021-04-28,85416.0
2021-04-29,85547.0
2021-04-30,85486.0
2021-05-03,85418.0
2021-05-04,81033.0
2021-05-05,80981.0
2021-05-06,81271.0
2021-05-07,81427.0
2021-05-10,81166.0
2021-05-11,80900.0
2021-05-12,80287.0
2021-05-13,80661.0
2021-05-14,81137.0
2021-05-17,81073.0
2021-05-18,80818.0
2021-05-19,80728.0
2021-05-20,81050.0
2021-05-21,81038.0
2021-05-24,81314.0
2021-05-25,81248.0
2021-05-26,81263.0
2021-05-27,81316.0
2021-05-28,81382.0
2021-06-01,81312.0
2021-06-02,81342.0
2021-06-03,81355.0
2021-06-04,81530.0
2021-06-07,81512.0
2021-06-08,81573.0
2021-06-09,81539.0
2021-06-10,81632.0
2021-06-11,81675.0
2021-06-14,81762.0
2021-06-15,81613.0
2021-06-16,81434.0
2021-06-17,81390.0
2021-06-18,80963.0
2021-06-21,81478.0
2021-06-22,81568.0
2021-06-23,81546.0
2021-06-24,81763.0
2021-06-25,81844.0
2021-06-28,81904.0
2021-06-29,81896.0
2021-06-30,81946.0
2021-07-01,82146.0
2021-07-02,82469.0
2021-07-05,82394.0
2021-07-06,82312.0
2021-07-07,82492.0
2021-07-08,82274.0
2021-07-09,82593.0
2021-07-12,82726.0
2021-07-13,82484.0
2021-07-14,82703.0
2021-07-15,82580.0
2021-07-16,82352.0
2021-07-19,81680.0
2021-07-20,82306.0
2021-07-21,82602.0
2021-07-22,82704.0
2021-07-23,83019.0
2021-07-26,83119.0
2021-07-27,82943.0
2021-07-28,82957.0
2021-07-29,82925.0
2021-07-30,82967.0
2021-08-02,82969.0
2021-08-03,83085.0
2021-08-04,82975.0
2021-08-05,82978.0
2021-08-06,83196.0
2021-08-09,83387.0
2021-08-10,83271.0
2021-08-11,83193.0
2021-08-12,83453.0
2021-08-13,83510.0
2021-08-16,83629.0
2021-08-17,83390.0
2021-08-18,83124.0
2021-08-19,83177.0
2021-08-20,83431.0
2021-08-23,83746.0
2021-08-24,83801.0
2021-08-25,84024.0
2021-08-26,83726.0
2021-08-27,83991.0
2021-08-30,84102.0
2021-09-01,84274.0
2021-09-02,84283.0
2021-09-03,84307.0
2021-09-06,84309.0
2021-09-07,84230.0
2021-09-08,84195.0
2021-09-09,84057.0
2021-09-10,83821.0
2021-09-13,83719.0
2021-09-14,82699.0
2021-09-15,82945.0
2021-09-16,82898.0
2021-09-17,82451.0
2021-09-20,82052.0
2021-09-21,82004.0
2021-09-22,82303.0
2021-09-23,82702.0
2021-09-24,82754.0
2021-09-27,82655.0
2021-09-28,82055.0
2021-09-29,82106.0
2021-10-01,82182.0
2021-10-04,81663.0
2021-10-05,81944.0
2021-10-06,82030.0
2021-10-07,82342.0
2021-10-08,82296.0
2021-10-11,82086.0
2021-10-12,81954.0
2021-10-13,82097.0
2021-10-14,82580.0
2021-10-15,82870.0
2021-10-18,82999.0
2021-10-19,83262.0
2021-10-20,83140.0
2021-10-21,83181.0
2021-10-22,83239.0
2021-10-25,83279.0
2021-10-26,83268.0
2021-10-27,83344.0
2021-10-28,83357.0
2021-10-29,83337.0
2021-11-01,82567.0
2021-11-02,82550.0
2021-11-03,82748.0
2021-11-04,82844.0
2021-11-05,82917.0
2021-11-08,82976.0
2021-11-09,82877.0
2021-11-10,82725.0
2021-11-11,82795.0
2021-11-12,82993.0
2021-11-15,83024.0
2021-11-16,83180.0
2021-11-17,83136.0
2021-11-18,83242.0
2021-11-19,83288.0
2021-11-22,83372.0
2021-11-23,83277.0
2021-11-24,83381.0
2021-11-25,83378.0
2021-11-26,82337.0
2021-11-29,83047.0
2021-11-30,82551.0
2021-12-01,82214.0
2021-12-02,82477.0
2021-12-03,82373.0
2021-12-06,82733.0
2021-12-07,83076.0
2021-12-08,82623.0
2021-12-09,82338.0
2021-12-10,82683.0
2021-12-13,82405.0
2021-12-14,82157.0
2021-12-15,82800.0
2021-12-16,82481.0
2021-12-17,82145.0
2021-12-20,81698.0
2021-12-21,84349.0
2021-12-22,84749.0
2021-12-23,84851.0
2021-12-24,84858.0
2021-12-27,85105.0
2021-12-28,85125.0
2021-12-29,84885.0
2021-12-30,83049.0
2021-12-31,82923.0
Date,AccountValue
2007-10-18,100000.0
2007-10-19,99617.0
2007-10-22,99685.0
2007-10-23,99789.0
2007-10-24,99696.0
2007-10-25,99734.0
2007-10-26,99881.0
2007-10-29,99963.0
2007-10-30,99902.0
2007-10-31,100011.0
2007-11-01,99720.0
2007-11-02,99751.0
2007-11-05,99675.0
2007-11-06,99791.0
2007-11-07,99471.0
2007-11-08,99407.0
2007-11-09,99272.0
2007-11-12,99163.0
2007-11-13,99508.0
2007-11-14,99443.0
2007-11-15,99298.0
2007-11-16,99395.0
2007-11-19,99162.0
2007-11-20,99180.0
2007-11-21,98973.0
2007-11-23,99153.0
2007-11-26,98887.0
2007-11-27,99041.0
2007-11-28,99339.0
2007-11-29,99353.0
2007-11-30,99428.0
2007-12-03,99385.0
2007-12-04,99312.0
2007-12-05,99470.0
2007-12-06,99623.0
2007-12-07,99636.0
2007-12-10,99718.0
2007-12-11,99423.0
2007-12-12,99512.0
2007-12-13,99556.0
2007-12-14,99401.0
2007-12-17,99208.0
2007-12-18,99259.0
2007-12-19,99218.0
2007-12-20,99279.0
2007-12-21,99515.0
2007-12-24,99588.0
2007-12-26,99597.0
2007-12-27,99459.0
2007-12-28,99434.0
2007-12-31,100660.0
2008-01-02,100526.0
2008-01-03,100433.0
2008-01-04,100125.0
2008-01-07,100077.0
2008-01-08,99864.0
2008-01-09,100092.0
2008-01-10,100182.0
2008-01-11,100027.0
2008-01-14,100139.0
2008-01-15,99824.0
2008-01-16,99744.0
2008-01-17,99424.0
2008-01-18,99299.0
2008-01-22,99139.0
2008-01-23,99374.0
2008-01-24,99504.0
2008-01-25,99339.0
2008-01-28,99529.0
2008-01-29,99599.0
2008-01-30,99489.0
2008-01-31,99524.0
2008-02-01,99864.0
2008-02-04,99729.0
2008-02-05,99409.0
2008-02-06,99324.0
2008-02-07,99429.0
2008-02-08,99334.0
2008-02-11,99404.0
2008-02-12,99479.0
2008-02-13,99609.0
2008-02-14,99504.0
2008-02-15,99499.0
2008-02-19,99584.0
2008-02-20,99584.0
2008-02-21,99397.0
2008-02-22,99478.0
2008-02-25,99606.0
2008-02-26,99656.0
2008-02-27,99632.0
2008-02-28,99526.0
2008-02-29,99269.0
2008-03-03,99264.0
2008-03-04,99216.0
2008-03-05,99302.0
2008-03-06,99071.0
2008-03-07,98939.0
2008-03-10,98804.0
2008-03-11,99209.0
2008-03-12,99089.0
2008-03-13,99159.0
2008-03-14,98945.0
2008-03-17,98800.0
2008-03-18,99229.0
2008-03-19,98969.0
2008-03-20,99190.0
2008-03-24,99190.0
2008-03-25,99385.0
2008-03-26,99265.0
2008-03-27,99222.0
2008-03-28,99129.0
2008-03-31,99122.0
2008-04-01,99506.0
2008-04-02,99535.0
2008-04-03,99560.0
2008-04-04,99532.0
2008-04-07,99544.0
2008-04-08,99534.0
2008-04-09,99417.0
2008-04-10,99452.0
2008-04-11,99240.0
2008-04-14,99206.0
2008-04-15,99267.0
2008-04-16,99560.0
2008-04-17,99607.0
2008-04-18,99785.0
2008-04-21,99745.0
2008-04-22,99688.0
2008-04-23,99677.0
2008-04-24,99763.0
2008-04-25,99832.0
2008-04-28,99807.0
2008-04-29,99765.0
2008-04-30,99700.0
2008-05-01,99892.0
2008-05-02,99945.0
2008-05-05,99904.0
2008-05-06,100003.0
2008-05-07,99799.0
2008-05-08,99802.0
2008-05-09,99736.0
2008-05-12,99886.0
2008-05-13,99922.0
2008-05-14,99972.0
2008-05-15,100067.0
2008-05-16,100147.0
2008-05-19,100122.0
2008-05-20,100024.0
2008-05-21,99854.0
2008-05-22,99903.0
2008-05-23,99725.0
2008-05-27,99841.0
2008-05-28,99920.0
2008-05-29,99991.0
2008-05-30,99977.0
2008-06-02,99843.0
2008-06-03,99774.0
2008-06-04,99784.0
2008-06-05,100008.0
2008-06-06,99619.0
2008-06-09,99735.0
2008-06-10,99700.0
2008-06-11,99505.0
2008-06-12,99570.0
2008-06-13,99736.0
2008-06-16,99726.0
2008-06-17,99626.0
2008-06-18,99496.0
2008-06-19,99531.0
2008-06-20,99373.0
2008-06-23,99339.0
2008-06-24,99292.0
2008-06-25,99326.0
2008-06-26,99017.0
2008-06-27,98970.0
2008-06-30,98966.0
2008-07-01,99006.0
2008-07-02,98818.0
2008-07-03,98820.0
2008-07-07,98716.0
2008-07-08,98866.0
2008-07-09,98641.0
2008-07-10,98701.0
2008-07-11,98626.0
2008-07-14,98512.0
2008-07-15,98382.0
2008-07-16,98602.0
2008-07-17,98737.0
2008-07-18,98821.0
2008-07-21,98797.0
2008-07-22,98924.0
2008-07-23,98975.0
2008-07-24,98714.0
2008-07-25,98767.0
2008-07-28,98584.0
2008-07-29,98799.0
2008-07-30,98946.0
2008-07-31,98820.0
2008-08-01,98765.0
2008-08-04,98693.0
2008-08-05,98940.0
2008-08-06,99005.0
2008-08-07,98803.0
2008-08-08,99046.0
2008-08-11,99138.0
2008-08-12,99023.0
2008-08-13,98989.0
2008-08-14,99040.0
2008-08-15,99127.0
2008-08-18,98959.0
2008-08-19,98858.0
2008-08-20,98894.0
2008-08-21,98932.0
2008-08-22,99054.0
2008-08-25,98868.0
2008-08-26,98894.0
2008-08-27,98948.0
2008-08-28,99102.0
2008-08-29,98985.0
2008-09-02,98913.0
2008-09-03,98905.0
2008-09-04,98589.0
2008-09-05,98635.0
2008-09-08,98819.0
2008-09-09,98500.0
2008-09-10,98535.0
2008-09-11,98655.0
2008-09-12,98745.0
2008-09-15,98220.0
2008-09-16,98360.0
2008-09-17,97980.0
2008-09-18,98115.0
2008-09-19,98579.0
2008-09-22,98447.0
2008-09-23,98297.0
2008-09-24,98311.0
2008-09-25,98455.0
2008-09-26,98447.0
2008-09-29,97704.0
2008-09-30,98067.0
2008-10-01,98072.0
2008-10-02,97761.0
2008-10-03,97616.0
2008-10-06,97242.0
2008-10-07,96882.0
2008-10-08,96802.0
2008-10-09,96362.0
2008-10-10,96326.0
2008-10-13,96888.0
2008-10-14,96928.0
2008-10-15,96363.0
2008-10-16,96598.0
2008-10-17,96653.0
2008-10-20,96913.0
2008-10-21,96728.0
2008-10-22,96458.0
2008-10-23,96493.0
2008-10-24,96378.0
2008-10-27,96283.0
2008-10-28,96763.0
2008-10-29,96748.0
2008-10-30,96948.0
2008-10-31,97048.0
2008-11-03,97028.0
2008-11-04,97183.0
2008-11-05,96883.0
2008-11-06,96643.0
2008-11-07,96778.0
2008-11-10,96688.0
2008-11-11,96548.0
2008-11-12,96328.0
2008-11-13,96638.0
2008-11-14,96448.0
2008-11-17,96398.0
2008-11-18,96483.0
2008-11-19,96233.0
2008-11-20,95948.0
2008-11-21,96143.0
2008-11-24,96388.0
2008-11-25,96373.0
2008-11-26,96538.0
2008-11-28,96603.0
2008-12-01,96213.0
2008-12-02,96378.0
2008-12-03,96483.0
2008-12-04,96413.0
2008-12-05,96583.0
2008-12-08,96773.0
2008-12-09,96663.0
2008-12-10,96688.0
2008-12-11,96503.0
2008-12-12,96548.0
2008-12-15,96473.0
2008-12-16,96613.0
2008-12-17,96598.0
2008-12-18,96473.0
2008-12-19,96398.0
2008-12-22,96328.0
2008-12-23,96273.0
2008-12-24,96293.0
2008-12-26,98643.0
2008-12-29,98643.0
2008-12-30,98798.0
2008-12-31,98753.0
2009-01-29,98373.0
2009-01-02,99078.0
2009-01-05,99063.0
2009-01-06,99128.0
2009-01-07,98878.0
2009-01-08,98858.0
2009-01-09,98738.0
2009-01-12,98593.0
2009-01-13,98508.0
2009-01-14,98278.0
2009-01-15,98338.0
2009-01-16,98353.0
2009-01-20,98063.0
2009-01-21,98293.0
2009-01-22,98248.0
2009-01-23,98158.0
2009-01-26,98293.0
2009-01-27,98373.0
2009-01-28,98618.0
2009-01-30,98178.0
2009-02-02,98213.0
2009-02-03,98313.0
2009-02-04,98243.0
2009-02-05,98338.0
2009-02-06,98488.0
2009-02-09,98578.0
2009-02-10,98228.0
2009-02-11,98263.0
2009-02-12,98288.0
2009-02-13,98178.0
2009-02-17,97858.0
2009-02-18,97863.0
2009-02-19,97823.0
2009-02-20,97723.0
2009-02-23,97563.0
2009-02-24,97728.0
2009-02-25,97713.0
2009-02-26,97598.0
2009-02-27,97478.0
2009-03-02,97193.0
2009-03-03,97123.0
2009-03-04,97208.0
2009-03-05,96958.0
2009-03-06,97003.0
2009-03-09,96953.0
2009-03-10,97248.0
2009-03-11,97228.0
2009-03-12,97453.0
2009-03-13,97508.0
2009-03-16,97548.0
2009-03-17,97708.0
2009-03-18,97878.0
2009-03-19,97833.0
2009-03-20,97588.0
2009-03-23,98008.0
2009-03-24,97918.0
2009-03-25,98053.0
2009-03-26,98203.0
2009-03-27,98063.0
2009-03-30,97853.0
2009-03-31,97908.0
2009-04-01,98058.0
2009-04-02,98233.0
2009-04-03,98328.0
2009-04-06,98223.0
2009-04-07,98083.0
2009-04-08,98153.0
2009-04-09,98368.0
2009-04-13,98393.0
2009-04-14,98273.0
2009-04-15,98373.0
2009-04-16,98478.0
2009-04-17,98473.0
2009-04-20,98213.0
2009-04-21,98358.0
2009-04-22,98263.0
2009-04-23,98358.0
2009-04-24,98498.0
2009-04-27,98423.0
2009-04-28,98373.0
2009-04-29,98508.0
2009-04-30,98478.0
2009-05-01,98533.0
2009-05-04,98733.0
2009-05-05,98768.0
2009-05-06,98878.0
2009-05-07,98753.0
2009-05-08,98893.0
2009-05-11,98753.0
2009-05-12,98733.0
2009-05-13,98553.0
2009-05-14,98583.0
2009-05-15,98508.0
2009-05-18,98723.0
2009-05-19,98703.0
2009-05-20,98638.0
2009-05-21,98548.0
2009-05-22,98508.0
2009-05-26,98723.0
2009-05-27,98573.0
2009-05-28,98688.0
2009-05-29,98798.0
2009-06-01,99018.0
2009-06-02,99048.0
2009-06-03,98918.0
2009-06-04,99013.0
2009-06-05,99013.0
2009-06-08,99018.0
2009-06-09,99033.0
2009-06-10,99008.0
2009-06-11,99033.0
2009-06-12,99033.0
2009-06-15,98843.0
2009-06-16,98748.0
2009-06-17,98748.0
2009-06-18,98536.0
2009-06-19,98566.0
2009-06-22,98360.0
2009-06-23,98390.0
2009-06-24,98440.0
2009-06-25,98582.0
2009-06-26,98587.0
2009-06-29,98625.0
2009-06-30,98634.0
2009-07-01,98540.0
2009-07-02,98400.0
2009-07-06,98387.0
2009-07-07,98258.0
2009-07-08,98214.0
2009-07-09,98256.0
2009-07-10,98241.0
2009-07-13,98436.0
2009-07-14,98471.0
2009-07-15,98681.0
2009-07-16,98729.0
2009-07-17,98796.0
2009-07-20,98839.0
2009-07-21,98857.0
2009-07-22,98859.0
2009-07-23,98991.0
2009-07-24,99008.0
2009-07-27,98995.0
2009-07-28,98997.0
2009-07-29,98973.0
2009-07-30,99020.0
2009-07-31,99061.0
2009-08-03,99097.0
2009-08-04,99134.0
2009-08-05,99120.0
2009-08-06,99108.0
2009-08-07,99173.0
2009-08-10,99177.0
2009-08-11,99140.0
2009-08-12,99149.0
2009-08-13,99173.0
2009-08-14,99176.0
2009-08-17,99081.0
2009-08-18,99163.0
2009-08-19,99213.0
2009-08-20,99263.0
2009-08-21,98998.0
2009-08-24,98400.0
2009-08-25,98421.0
2009-08-26,98405.0
2009-08-27,98439.0
2009-08-28,98436.0
2009-08-31,98388.0
2009-09-01,98218.0
2009-09-02,98202.0
2009-09-03,98232.0
2009-09-04,98327.0
2009-09-08,98388.0
2009-09-09,98463.0
2009-09-10,98516.0
2009-09-11,98497.0
2009-09-14,98553.0
2009-09-15,98604.0
2009-09-16,98709.0
2009-09-17,98696.0
2009-09-18,98781.0
2009-09-21,98729.0
2009-09-22,98775.0
2009-09-23,98701.0
2009-09-24,98616.0
2009-09-25,98565.0
2009-09-28,98709.0
2009-09-29,98703.0
2009-09-30,98679.0
2009-10-01,98476.0
2009-10-02,98387.0
2009-10-05,98513.0
2009-10-06,98657.0
2009-10-07,98666.0
2009-10-08,98732.0
2009-10-09,98777.0
2009-10-12,98808.0
2009-10-13,98804.0
2009-10-14,98963.0
2009-10-15,98974.0
2009-10-16,98874.0
2009-10-19,98965.0
2009-10-20,98934.0
2009-10-21,98778.0
2009-10-22,98947.0
2009-10-23,98821.0
2009-10-26,98759.0
2009-10-27,98714.0
2009-10-28,98505.0
2009-10-29,98729.0
2009-10-30,98503.0
2009-11-02,98544.0
2009-11-03,98550.0
2009-11-04,98615.0
2009-11-05,98744.0
2009-11-06,98764.0
2009-11-09,98943.0
2009-11-10,98991.0
2009-11-11,99033.0
2009-11-12,98957.0
2009-11-13,99006.0
2009-11-16,99128.0
2009-11-17,99135.0
2009-11-18,99131.0
2009-11-19,99018.0
2009-11-20,99041.0
2009-11-23,99071.0
2009-11-24,99077.0
2009-11-25,99104.0
2009-11-27,98990.0
2009-11-30,99008.0
2009-12-01,99114.0
2009-12-02,99132.0
2009-12-03,99067.0
2009-12-04,99133.0
2009-12-07,99109.0
2009-12-08,99021.0
2009-12-09,99054.0
2009-12-10,99094.0
2009-12-11,99145.0
2009-12-14,99195.0
2009-12-15,99147.0
2009-12-16,99148.0
2009-12-17,99015.0
2009-12-18,99101.0
2009-12-21,99191.0
2009-12-22,99220.0
2009-12-23,99232.0
2009-12-24,98973.0
2009-12-28,98964.0
2009-12-29,98988.0
2009-12-30,98998.0
2009-12-31,98940.0
2010-01-04,99037.0
2010-01-05,99054.0
2010-01-06,99008.0
2010-01-07,99043.0
2010-01-08,99038.0
2010-01-11,99055.0
2010-01-12,99001.0
2010-01-13,99025.0
2010-01-14,99030.0
2010-01-15,99037.0
2010-01-19,99084.0
2010-01-20,99025.0
2010-01-21,98850.0
2010-01-22,98649.0
2010-01-25,98700.0
2010-01-26,98665.0
2010-01-27,98721.0
2010-01-28,98588.0
2010-01-29,98529.0
2010-02-01,98636.0
2010-02-02,98738.0
2010-02-03,98692.0
2010-02-04,98451.0
2010-02-05,98455.0
2010-02-08,98435.0
2010-02-09,98545.0
2010-02-10,98495.0
2010-02-11,98595.0
2010-02-12,98566.0
2010-02-16,98695.0
2010-02-17,98768.0
2010-02-18,98802.0
2010-02-19,98850.0
2010-02-22,98803.0
2010-02-23,98726.0
2010-02-24,98775.0
2010-02-25,98758.0
2010-02-26,98745.0
2010-03-01,98834.0
2010-03-02,98866.0
2010-03-03,98866.0
2010-03-04,98901.0
2010-03-05,99005.0
2010-03-08,99020.0
2010-03-09,99027.0
2010-03-10,99067.0
2010-03-11,99096.0
2010-03-12,99115.0
2010-03-15,99129.0
2010-03-16,99171.0
2010-03-17,99165.0
2010-03-18,99147.0
2010-03-19,99236.0
2010-03-22,98026.0
2010-03-23,98067.0
2010-03-24,98045.0
2010-03-25,98047.0
2010-03-26,98047.0
2010-03-29,98088.0
2010-03-30,98097.0
2010-03-31,98068.0
2010-04-01,98124.0
2010-04-05,98220.0
2010-04-06,98244.0
2010-04-07,98176.0
2010-04-08,98231.0
2010-04-09,98270.0
2010-04-12,98296.0
2010-04-13,98287.0
2010-04-14,98389.0
2010-04-15,98399.0
2010-04-16,98349.0
2010-04-19,98381.0
2010-04-20,98440.0
2010-04-21,98424.0
2010-04-22,98432.0
2010-04-23,98456.0
2010-04-26,98475.0
2010-04-27,98274.0
2010-04-28,98344.0
2010-04-29,98464.0
2010-04-30,98360.0
2010-05-03,98467.0
2010-05-04,98319.0
2010-05-05,98265.0
2010-05-06,97906.0
2010-05-07,98010.0
2010-05-10,98270.0
2010-05-11,98259.0
2010-05-12,98304.0
2010-05-13,98211.0
2010-05-14,98084.0
2010-05-17,98083.0
2010-05-18,97998.0
2010-05-19,98024.0
2010-05-20,97880.0
2010-05-21,98024.0
2010-05-24,97889.0
2010-05-25,97866.0
2010-05-26,97789.0
2010-05-27,97956.0
2010-05-28,97843.0
2010-06-01,97722.0
2010-06-02,97893.0
2010-06-03,97902.0
2010-06-04,97665.0
2010-06-07,97586.0
2010-06-08,97650.0
2010-06-09,97609.0
2010-06-10,97800.0
2010-06-11,97829.0
2010-06-14,97835.0
2010-06-15,97951.0
2010-06-16,97923.0
2010-06-17,97923.0
2010-06-18,97930.0
2010-06-21,97901.0
2010-06-22,97782.0
2010-06-23,97767.0
2010-06-24,97674.0
2010-06-25,97721.0
2010-06-28,97704.0
2010-06-29,97554.0
2010-06-30,97494.0
2010-07-01,97481.0
2010-07-02,97454.0
2010-07-06,97430.0
2010-07-07,97498.0
2010-07-08,97485.0
2010-07-09,97210.0
2010-07-12,98839.0
2010-07-13,98930.0
2010-07-14,98959.0
2010-07-15,98992.0
2010-07-16,98799.0
2010-07-19,98805.0
2010-07-20,98852.0
2010-07-21,98756.0
2010-07-22,98915.0
2010-07-23,98942.0
2010-07-26,98629.0
2010-07-27,98615.0
2010-07-28,98544.0
2010-07-29,98474.0
2010-07-30,98514.0
2010-08-02,98606.0
2010-08-03,98602.0
2010-08-04,98638.0
2010-08-05,98635.0
2010-08-06,98660.0
2010-08-09,98714.0
2010-08-10,98681.0
2010-08-11,98441.0
2010-08-12,98406.0
2010-08-13,98416.0
2010-08-16,98419.0
2010-08-17,98501.0
2010-08-18,98493.0
2010-08-19,98378.0
2010-08-20,98380.0
2010-08-23,98337.0
2010-08-24,98223.0
2010-08-25,98234.0
2010-08-26,98179.0
2010-08-27,98330.0
2010-08-30,98211.0
2010-08-31,98242.0
2010-09-01,98440.0
2010-09-02,98470.0
2010-09-03,98447.0
2010-09-07,98370.0
2010-09-08,98433.0
2010-09-09,98463.0
2010-09-10,98516.0
2010-09-13,98563.0
2010-09-14,98567.0
2010-09-15,98590.0
2010-09-16,98621.0
2010-09-17,98672.0
2010-09-20,98688.0
2010-09-21,98679.0
2010-09-22,98699.0
2010-09-23,98665.0
2010-09-24,98712.0
2010-09-27,98297.0
2010-09-28,98325.0
2010-09-29,98322.0
2010-09-30,98307.0
2010-10-01,98336.0
2010-10-14,98336.0
2010-10-04,98336.0
2010-10-05,98261.0
2010-10-06,98264.0
2010-10-07,98267.0
2010-10-08,98283.0
2010-10-11,98302.0
2010-10-12,98304.0
2010-10-13,98345.0
2010-10-15,98285.0
2010-10-18,97938.0
2010-10-19,97819.0
2010-10-20,97911.0
2010-10-21,97896.0
2010-10-22,97932.0
2010-10-25,97916.0
2010-10-26,97911.0
2010-10-27,97891.0
2010-10-28,97880.0
2010-10-29,97880.0
2010-11-01,97888.0
2010-11-02,97965.0
2010-11-03,97989.0
2010-11-04,98079.0
2010-11-05,98105.0
2010-11-08,97259.0
2010-11-09,97210.0
2010-11-10,97254.0
2010-11-11,97233.0
2010-11-12,97157.0
2010-11-15,97146.0
2010-11-16,97002.0
2010-11-17,97005.0
2010-11-18,97131.0
2010-11-19,97160.0
2010-11-22,97118.0
2010-11-23,97014.0
2010-11-24,97155.0
